file,bird,impath
XC254311.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\acafly\XC254311.ogg.npy
XC31063.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\acafly\XC31063.ogg.npy
XC153315.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\acowoo\XC153315.ogg.npy
XC582643.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\acowoo\XC582643.ogg.npy
XC331482.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\aldfly\XC331482.ogg.npy
XC155039.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\ameavo\XC155039.ogg.npy
XC233806.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\amecro\XC233806.ogg.npy
XC543347.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\amecro\XC543347.ogg.npy
XC578154.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\amecro\XC578154.ogg.npy
XC345205.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\amegfi\XC345205.ogg.npy
XC431030.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\amekes\XC431030.ogg.npy
XC161006.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\amepip\XC161006.ogg.npy
XC210759.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\amepip\XC210759.ogg.npy
XC145610.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\amered\XC145610.ogg.npy
XC368942.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\amered\XC368942.ogg.npy
